medicine_id,medicine_name,lab_id,lab_name,measured_warehouse_qty_X,visibility_error_pct,lab_priority_index,medicine_sensitivity_index,weekday_factor,lab_demand_Y
793,Medicine 793,9,Lab 9,224,0.035,0.26,0.64,5,102
794,Medicine 794,3,Lab 3,339,0.16,0.44,0.73,2,132
795,Medicine 795,19,Lab 19,242,0.034,0.82,0.43,2,70
796,Medicine 796,8,Lab 8,360,0.161,0.45,0.84,1,162
797,Medicine 797,5,Lab 5,168,0.062,0.78,0.28,2,65
798,Medicine 798,4,Lab 4,267,0.177,0.21,0.52,6,142
799,Medicine 799,6,Lab 6,476,0.189,0.8,0.82,2,202
800,Medicine 800,2,Lab 2,463,0.038,0.31,0.26,5,222
801,Medicine 801,20,Lab 20,163,0.098,0.71,0.2,4,97
802,Medicine 802,11,Lab 11,194,0.196,0.61,0.9,4,100
803,Medicine 803,4,Lab 4,75,0.102,0.94,0.41,7,92
804,Medicine 804,15,Lab 15,185,0.174,0.45,0.72,7,97
805,Medicine 805,6,Lab 6,352,0.122,0.16,0.12,7,147
806,Medicine 806,17,Lab 17,281,0.081,0.12,0.72,5,125
807,Medicine 807,6,Lab 6,418,0.064,0.84,0.38,6,178
808,Medicine 808,19,Lab 19,125,0.049,0.57,0.15,2,42
809,Medicine 809,2,Lab 2,377,0.155,0.8,0.65,5,171
810,Medicine 810,15,Lab 15,394,0.083,0.31,0.32,1,151
811,Medicine 811,11,Lab 11,351,0.107,0.41,0.45,4,108
812,Medicine 812,8,Lab 8,338,0.104,0.13,0.17,7,125
813,Medicine 813,19,Lab 19,50,0.12,0.97,0.23,3,53
814,Medicine 814,13,Lab 13,196,0.174,0.7,0.37,1,33
815,Medicine 815,12,Lab 12,336,0.196,0.94,0.18,7,185
816,Medicine 816,5,Lab 5,191,0.087,0.34,0.92,6,103
817,Medicine 817,6,Lab 6,102,0.167,0.65,0.11,1,24
818,Medicine 818,4,Lab 4,353,0.155,0.71,0.54,5,149
819,Medicine 819,19,Lab 19,118,0.119,0.39,0.21,2,56
820,Medicine 820,20,Lab 20,410,0.192,0.86,0.38,4,146
821,Medicine 821,1,Lab 1,139,0.048,0.95,0.93,6,135
822,Medicine 822,20,Lab 20,495,0.031,0.9,0.25,6,210
823,Medicine 823,17,Lab 17,269,0.172,0.77,0.97,3,114
824,Medicine 824,12,Lab 12,499,0.093,0.35,0.29,1,155
825,Medicine 825,15,Lab 15,241,0.171,0.35,0.77,3,78
826,Medicine 826,1,Lab 1,112,0.18,0.97,0.59,2,46
827,Medicine 827,14,Lab 14,122,0.022,0.11,0.9,7,107
828,Medicine 828,6,Lab 6,210,0.178,0.74,0.6,2,80
829,Medicine 829,5,Lab 5,218,0.095,0.74,0.58,7,163
830,Medicine 830,11,Lab 11,138,0.107,0.66,0.28,3,74
831,Medicine 831,4,Lab 4,225,0.129,0.99,0.25,4,81
832,Medicine 832,13,Lab 13,318,0.186,0.38,0.92,2,108
833,Medicine 833,11,Lab 11,122,0.014,0.41,0.4,3,92
834,Medicine 834,3,Lab 3,294,0.101,0.17,0.43,1,102
835,Medicine 835,1,Lab 1,126,0.141,0.5,0.78,3,98
836,Medicine 836,6,Lab 6,208,0.147,0.33,0.4,3,81
837,Medicine 837,18,Lab 18,373,0.142,0.41,0.96,5,155
838,Medicine 838,10,Lab 10,147,0.036,0.85,0.76,2,114
839,Medicine 839,5,Lab 5,430,0.067,0.94,0.64,4,166
840,Medicine 840,10,Lab 10,151,0.078,0.27,0.89,4,103
841,Medicine 841,12,Lab 12,181,0.163,0.44,0.14,5,79
842,Medicine 842,2,Lab 2,151,0.063,0.94,0.33,7,123
843,Medicine 843,13,Lab 13,68,0.05,0.16,0.52,6,103
844,Medicine 844,8,Lab 8,131,0.192,0.18,0.3,7,69
845,Medicine 845,2,Lab 2,446,0.012,0.25,0.77,4,170
846,Medicine 846,20,Lab 20,328,0.2,0.64,0.93,3,157
847,Medicine 847,1,Lab 1,388,0.139,0.24,0.48,5,132
848,Medicine 848,5,Lab 5,414,0.167,0.97,0.41,1,184
849,Medicine 849,9,Lab 9,380,0.066,0.5,0.97,2,188
850,Medicine 850,17,Lab 17,178,0.013,0.55,0.5,2,68
851,Medicine 851,9,Lab 9,393,0.15,0.32,0.54,2,111
852,Medicine 852,11,Lab 11,359,0.168,0.52,0.42,3,114
853,Medicine 853,15,Lab 15,138,0.151,0.7,0.92,1,57
854,Medicine 854,6,Lab 6,262,0.037,0.78,0.61,5,151
855,Medicine 855,3,Lab 3,192,0.153,0.78,0.79,5,145
856,Medicine 856,17,Lab 17,114,0.156,0.62,0.83,2,89
857,Medicine 857,5,Lab 5,125,0.135,0.91,0.41,1,61
858,Medicine 858,12,Lab 12,248,0.156,0.84,0.49,1,109
859,Medicine 859,18,Lab 18,192,0.171,0.78,0.86,1,78
860,Medicine 860,14,Lab 14,454,0.127,0.15,0.43,4,187
861,Medicine 861,11,Lab 11,452,0.027,0.11,0.81,4,189
862,Medicine 862,9,Lab 9,365,0.103,0.29,0.95,2,164
863,Medicine 863,2,Lab 2,142,0.025,0.7,0.66,1,65
864,Medicine 864,12,Lab 12,466,0.087,0.47,0.77,6,194
865,Medicine 865,3,Lab 3,354,0.087,0.46,0.82,1,155
866,Medicine 866,3,Lab 3,273,0.023,0.9,0.86,5,178
867,Medicine 867,1,Lab 1,340,0.076,0.91,0.46,5,143
868,Medicine 868,8,Lab 8,477,0.031,0.92,0.15,2,190
869,Medicine 869,8,Lab 8,151,0.164,0.38,0.46,6,74
870,Medicine 870,11,Lab 11,316,0.19,0.72,0.71,1,168
871,Medicine 871,9,Lab 9,404,0.024,0.34,0.51,7,168
872,Medicine 872,5,Lab 5,159,0.191,0.27,0.77,6,109
873,Medicine 873,14,Lab 14,379,0.109,0.27,0.42,2,139
874,Medicine 874,3,Lab 3,499,0.067,0.41,0.67,5,251
875,Medicine 875,5,Lab 5,479,0.025,0.49,0.27,7,199
876,Medicine 876,5,Lab 5,314,0.105,0.85,0.77,5,143
877,Medicine 877,19,Lab 19,52,0.161,0.21,0.59,4,62
878,Medicine 878,14,Lab 14,134,0.144,0.76,0.28,2,78
879,Medicine 879,4,Lab 4,331,0.02,0.58,0.36,2,127
880,Medicine 880,13,Lab 13,377,0.024,0.36,0.77,1,125
881,Medicine 881,10,Lab 10,353,0.087,0.54,0.53,1,122
882,Medicine 882,18,Lab 18,499,0.066,0.37,0.29,4,200
883,Medicine 883,8,Lab 8,461,0.054,0.64,0.97,7,177
884,Medicine 884,8,Lab 8,166,0.063,0.49,0.74,3,88
885,Medicine 885,7,Lab 7,270,0.163,0.25,0.96,6,156
886,Medicine 886,8,Lab 8,203,0.187,0.2,0.48,3,83
887,Medicine 887,14,Lab 14,202,0.087,0.59,0.53,3,142
888,Medicine 888,19,Lab 19,61,0.182,0.91,0.91,2,29
889,Medicine 889,6,Lab 6,182,0.071,0.41,0.57,6,87
890,Medicine 890,1,Lab 1,353,0.101,0.76,0.74,2,101
891,Medicine 891,15,Lab 15,342,0.053,0.69,0.33,6,193
892,Medicine 892,1,Lab 1,349,0.132,0.94,0.5,5,138
893,Medicine 893,17,Lab 17,277,0.196,0.84,0.21,2,66
894,Medicine 894,1,Lab 1,320,0.125,0.61,0.29,2,108
895,Medicine 895,15,Lab 15,92,0.078,0.69,0.1,2,22
896,Medicine 896,2,Lab 2,481,0.133,0.91,0.14,7,182
897,Medicine 897,14,Lab 14,392,0.033,0.46,0.98,4,175
898,Medicine 898,8,Lab 8,375,0.179,0.39,0.32,2,147
899,Medicine 899,8,Lab 8,351,0.106,0.11,0.7,1,124
900,Medicine 900,19,Lab 19,413,0.095,0.84,0.86,1,167
901,Medicine 901,7,Lab 7,428,0.121,0.82,0.6,6,175
902,Medicine 902,19,Lab 19,476,0.129,0.19,0.24,5,142
903,Medicine 903,6,Lab 6,70,0.024,0.62,0.76,4,38
904,Medicine 904,6,Lab 6,456,0.14,0.52,0.64,7,187
905,Medicine 905,3,Lab 3,156,0.056,0.21,0.76,6,102
906,Medicine 906,7,Lab 7,385,0.146,0.98,0.79,1,147
907,Medicine 907,19,Lab 19,352,0.166,0.29,0.98,4,116
908,Medicine 908,8,Lab 8,166,0.163,0.16,0.62,4,87
909,Medicine 909,10,Lab 10,173,0.115,0.64,0.41,5,128
910,Medicine 910,20,Lab 20,448,0.109,0.76,0.68,4,182
911,Medicine 911,15,Lab 15,330,0.037,0.13,0.16,2,102
912,Medicine 912,15,Lab 15,341,0.157,0.69,0.91,4,154
913,Medicine 913,1,Lab 1,252,0.062,0.58,0.21,5,93
914,Medicine 914,20,Lab 20,100,0.104,0.19,0.4,6,47
915,Medicine 915,7,Lab 7,320,0.064,0.26,0.83,5,156
916,Medicine 916,4,Lab 4,373,0.035,0.61,0.64,7,196
917,Medicine 917,6,Lab 6,326,0.13,0.37,0.45,5,134
918,Medicine 918,1,Lab 1,190,0.02,0.94,0.53,1,56
919,Medicine 919,5,Lab 5,324,0.152,0.84,0.87,2,149
920,Medicine 920,1,Lab 1,339,0.07,0.99,0.41,1,176
921,Medicine 921,4,Lab 4,383,0.01,0.33,0.88,6,172
922,Medicine 922,2,Lab 2,430,0.107,0.97,0.18,3,159
923,Medicine 923,10,Lab 10,422,0.019,0.49,0.8,6,171
924,Medicine 924,5,Lab 5,101,0.062,0.41,0.86,2,80
925,Medicine 925,10,Lab 10,76,0.144,0.15,0.26,4,32
926,Medicine 926,1,Lab 1,206,0.022,0.15,0.49,5,123
927,Medicine 927,6,Lab 6,288,0.169,0.72,0.25,3,101
928,Medicine 928,13,Lab 13,205,0.011,0.51,0.74,2,110
929,Medicine 929,15,Lab 15,340,0.057,0.3,0.58,1,126
930,Medicine 930,4,Lab 4,185,0.151,0.65,0.67,5,137
931,Medicine 931,13,Lab 13,193,0.07,0.33,0.28,6,107
932,Medicine 932,20,Lab 20,155,0.029,0.62,0.29,1,98
933,Medicine 933,15,Lab 15,469,0.078,0.42,0.14,2,161
934,Medicine 934,8,Lab 8,207,0.061,0.84,0.39,2,94
935,Medicine 935,5,Lab 5,195,0.17,0.84,0.6,6,114
936,Medicine 936,15,Lab 15,51,0.07,0.53,0.87,3,48
937,Medicine 937,4,Lab 4,482,0.16,0.42,0.7,6,206
938,Medicine 938,12,Lab 12,126,0.179,0.43,0.49,4,58
939,Medicine 939,13,Lab 13,181,0.092,0.83,0.96,1,102
940,Medicine 940,2,Lab 2,139,0.183,0.4,0.75,3,95
941,Medicine 941,19,Lab 19,394,0.082,0.29,0.94,5,204
942,Medicine 942,19,Lab 19,399,0.193,0.18,0.57,7,169
943,Medicine 943,4,Lab 4,312,0.027,0.52,0.33,4,149
944,Medicine 944,4,Lab 4,400,0.141,0.53,0.15,3,157
945,Medicine 945,11,Lab 11,157,0.104,0.86,0.75,7,108
946,Medicine 946,5,Lab 5,123,0.084,0.3,0.21,7,122
947,Medicine 947,20,Lab 20,88,0.13,0.44,0.37,1,33
948,Medicine 948,11,Lab 11,446,0.144,0.83,0.58,2,172
949,Medicine 949,10,Lab 10,208,0.011,0.84,0.61,5,151
950,Medicine 950,8,Lab 8,120,0.042,0.45,0.64,6,120
951,Medicine 951,6,Lab 6,496,0.145,0.51,0.25,1,164
952,Medicine 952,6,Lab 6,361,0.137,0.37,0.44,4,161
953,Medicine 953,8,Lab 8,290,0.194,0.94,0.66,7,146
954,Medicine 954,15,Lab 15,475,0.155,0.21,0.97,4,178
955,Medicine 955,14,Lab 14,494,0.191,0.94,0.75,7,190
956,Medicine 956,11,Lab 11,347,0.143,0.72,0.93,2,163
957,Medicine 957,12,Lab 12,489,0.067,0.58,0.79,2,205
958,Medicine 958,13,Lab 13,85,0.03,0.13,0.63,5,59
959,Medicine 959,8,Lab 8,133,0.159,0.53,0.27,6,86
960,Medicine 960,18,Lab 18,423,0.132,0.47,0.7,5,228
961,Medicine 961,1,Lab 1,312,0.019,0.25,0.66,2,150
962,Medicine 962,15,Lab 15,359,0.078,0.69,0.64,2,128
963,Medicine 963,8,Lab 8,434,0.192,0.97,0.54,4,196
964,Medicine 964,11,Lab 11,221,0.105,0.61,0.58,2,82
965,Medicine 965,12,Lab 12,425,0.092,0.74,0.4,3,106
966,Medicine 966,12,Lab 12,222,0.097,0.16,0.57,7,116
967,Medicine 967,4,Lab 4,411,0.05,0.48,0.28,1,175
968,Medicine 968,16,Lab 16,96,0.08,0.2,0.82,2,91
969,Medicine 969,4,Lab 4,428,0.08,0.65,0.27,5,178
970,Medicine 970,5,Lab 5,190,0.02,0.94,0.18,6,99
971,Medicine 971,5,Lab 5,424,0.156,0.7,0.49,7,192
972,Medicine 972,8,Lab 8,455,0.089,0.17,0.69,7,185
973,Medicine 973,10,Lab 10,167,0.166,0.42,0.49,6,84
974,Medicine 974,17,Lab 17,326,0.172,0.6,0.35,6,162
975,Medicine 975,9,Lab 9,263,0.05,0.46,0.6,7,128
976,Medicine 976,19,Lab 19,269,0.135,0.85,0.41,3,140
977,Medicine 977,14,Lab 14,442,0.1,0.83,0.94,5,185
978,Medicine 978,8,Lab 8,75,0.177,0.65,0.93,3,110
979,Medicine 979,9,Lab 9,58,0.051,0.44,0.55,2,17
980,Medicine 980,11,Lab 11,320,0.139,0.33,0.4,1,93
981,Medicine 981,1,Lab 1,59,0.125,0.2,0.76,6,65
982,Medicine 982,14,Lab 14,427,0.066,0.42,0.13,5,122
983,Medicine 983,5,Lab 5,170,0.036,0.47,0.53,6,53
984,Medicine 984,14,Lab 14,174,0.134,0.71,0.4,3,47
985,Medicine 985,4,Lab 4,219,0.15,0.69,0.93,4,114
986,Medicine 986,1,Lab 1,121,0.07,0.16,0.11,2,43
987,Medicine 987,19,Lab 19,201,0.133,0.46,0.6,1,92
988,Medicine 988,8,Lab 8,257,0.085,0.26,0.77,2,107
989,Medicine 989,15,Lab 15,98,0.146,0.24,0.54,4,69
990,Medicine 990,15,Lab 15,203,0.048,0.84,0.18,1,76
991,Medicine 991,9,Lab 9,396,0.179,0.14,0.98,4,176
992,Medicine 992,9,Lab 9,342,0.065,0.48,0.57,2,147
993,Medicine 993,10,Lab 10,117,0.08,0.25,0.65,3,64
994,Medicine 994,20,Lab 20,99,0.021,0.89,0.31,7,101
995,Medicine 995,9,Lab 9,201,0.031,0.6,0.54,2,93
996,Medicine 996,3,Lab 3,68,0.108,0.31,0.49,2,15
997,Medicine 997,20,Lab 20,149,0.061,0.55,0.17,2,85
998,Medicine 998,11,Lab 11,109,0.169,0.76,0.2,5,52
999,Medicine 999,6,Lab 6,216,0.013,0.96,0.85,4,146
1000,Medicine 1000,2,Lab 2,251,0.082,0.3,0.32,4,113
1001,Medicine 1001,7,Lab 7,394,0.074,0.9,0.28,6,169
1002,Medicine 1002,18,Lab 18,195,0.014,0.94,0.55,4,75
1003,Medicine 1003,2,Lab 2,452,0.034,0.92,0.79,6,236
1004,Medicine 1004,17,Lab 17,213,0.089,0.67,0.16,5,95
1005,Medicine 1005,11,Lab 11,488,0.104,0.67,0.62,3,200
1006,Medicine 1006,12,Lab 12,291,0.087,0.46,0.21,6,126
1007,Medicine 1007,19,Lab 19,118,0.111,0.78,0.13,2,53
1008,Medicine 1008,7,Lab 7,224,0.123,0.58,0.15,3,96
1009,Medicine 1009,20,Lab 20,98,0.012,0.71,0.85,7,104
1010,Medicine 1010,6,Lab 6,157,0.098,0.49,0.21,5,77
1011,Medicine 1011,1,Lab 1,275,0.193,0.76,0.14,4,111
1012,Medicine 1012,17,Lab 17,210,0.109,0.84,0.49,6,127
1013,Medicine 1013,11,Lab 11,168,0.139,0.23,0.86,2,93
1014,Medicine 1014,18,Lab 18,198,0.069,0.85,0.34,1,89
1015,Medicine 1015,17,Lab 17,199,0.157,0.59,0.48,7,125
1016,Medicine 1016,7,Lab 7,481,0.157,0.86,0.14,1,154
1017,Medicine 1017,17,Lab 17,342,0.109,0.49,0.5,3,181
1018,Medicine 1018,20,Lab 20,192,0.195,0.44,0.62,4,124
1019,Medicine 1019,9,Lab 9,468,0.034,0.92,0.61,1,195
1020,Medicine 1020,17,Lab 17,209,0.013,0.33,0.4,3,56
1021,Medicine 1021,20,Lab 20,60,0.156,0.86,0.38,5,75
1022,Medicine 1022,8,Lab 8,187,0.163,0.54,0.2,3,73
1023,Medicine 1023,17,Lab 17,127,0.033,0.56,0.43,7,75
1024,Medicine 1024,7,Lab 7,126,0.06,0.38,0.19,3,55
1025,Medicine 1025,1,Lab 1,490,0.013,0.62,0.79,7,200
1026,Medicine 1026,13,Lab 13,303,0.066,0.39,0.97,3,149
1027,Medicine 1027,19,Lab 19,458,0.157,0.14,0.97,2,203
1028,Medicine 1028,19,Lab 19,307,0.108,0.34,0.88,3,151
1029,Medicine 1029,17,Lab 17,369,0.076,0.11,0.64,6,213
1030,Medicine 1030,13,Lab 13,340,0.081,0.98,0.73,3,123
1031,Medicine 1031,16,Lab 16,312,0.01,0.97,0.36,2,123
1032,Medicine 1032,8,Lab 8,134,0.067,0.46,0.67,2,57
1033,Medicine 1033,19,Lab 19,195,0.133,0.76,0.51,5,131
1034,Medicine 1034,18,Lab 18,372,0.195,0.41,0.53,7,156
1035,Medicine 1035,1,Lab 1,91,0.171,0.7,0.78,4,79
1036,Medicine 1036,14,Lab 14,423,0.014,0.82,0.35,1,170
1037,Medicine 1037,19,Lab 19,174,0.181,0.95,0.39,1,49
1038,Medicine 1038,15,Lab 15,216,0.159,0.46,0.93,3,96
1039,Medicine 1039,18,Lab 18,474,0.158,0.8,0.15,5,199
1040,Medicine 1040,2,Lab 2,290,0.097,0.34,0.54,3,109
1041,Medicine 1041,17,Lab 17,329,0.086,0.99,0.92,1,112
1042,Medicine 1042,18,Lab 18,237,0.068,0.12,0.65,7,106
1043,Medicine 1043,6,Lab 6,351,0.022,0.64,0.59,7,163
1044,Medicine 1044,19,Lab 19,68,0.053,0.69,0.32,7,79
1045,Medicine 1045,4,Lab 4,117,0.057,0.72,0.41,2,67
1046,Medicine 1046,1,Lab 1,267,0.102,0.21,0.87,4,113
1047,Medicine 1047,8,Lab 8,151,0.152,0.94,0.6,5,118
1048,Medicine 1048,7,Lab 7,91,0.1,0.26,0.56,2,51
1049,Medicine 1049,3,Lab 3,337,0.021,0.66,0.19,4,143
1050,Medicine 1050,10,Lab 10,216,0.192,0.3,0.11,5,78
1051,Medicine 1051,10,Lab 10,158,0.189,0.38,0.97,5,129
1052,Medicine 1052,19,Lab 19,85,0.159,0.59,0.44,1,39
1053,Medicine 1053,14,Lab 14,281,0.198,0.48,0.64,2,114
1054,Medicine 1054,2,Lab 2,278,0.113,0.24,0.17,5,133
1055,Medicine 1055,1,Lab 1,402,0.193,0.25,0.71,6,172
1056,Medicine 1056,18,Lab 18,213,0.024,0.48,0.94,7,140
1057,Medicine 1057,7,Lab 7,436,0.079,0.78,0.62,5,146
1058,Medicine 1058,8,Lab 8,122,0.053,0.91,0.21,4,92
1059,Medicine 1059,1,Lab 1,185,0.047,0.18,0.62,1,81
1060,Medicine 1060,3,Lab 3,402,0.037,0.45,0.79,3,177
1061,Medicine 1061,8,Lab 8,428,0.128,0.19,0.47,7,178
1062,Medicine 1062,15,Lab 15,119,0.158,0.11,0.89,1,50
1063,Medicine 1063,5,Lab 5,474,0.12,0.7,0.68,3,203
1064,Medicine 1064,3,Lab 3,245,0.038,0.64,0.91,2,125
1065,Medicine 1065,19,Lab 19,318,0.164,0.25,0.66,2,96
1066,Medicine 1066,1,Lab 1,98,0.131,0.31,0.22,5,86
1067,Medicine 1067,15,Lab 15,365,0.084,0.12,0.38,6,120
1068,Medicine 1068,8,Lab 8,179,0.138,0.85,0.28,2,100
1069,Medicine 1069,2,Lab 2,493,0.059,0.98,0.92,5,246
1070,Medicine 1070,3,Lab 3,54,0.076,0.22,0.78,7,53
1071,Medicine 1071,14,Lab 14,477,0.184,0.31,0.71,1,163
1072,Medicine 1072,14,Lab 14,76,0.065,0.88,0.37,2,53
1073,Medicine 1073,11,Lab 11,209,0.099,0.93,0.27,1,86
1074,Medicine 1074,16,Lab 16,198,0.179,0.48,0.78,1,125
1075,Medicine 1075,4,Lab 4,313,0.144,0.15,0.53,6,113
1076,Medicine 1076,20,Lab 20,279,0.022,0.14,0.3,2,98
1077,Medicine 1077,5,Lab 5,249,0.038,0.62,0.65,1,139
1078,Medicine 1078,14,Lab 14,99,0.011,0.45,0.14,6,65
1079,Medicine 1079,16,Lab 16,116,0.13,0.13,0.39,6,53
1080,Medicine 1080,18,Lab 18,349,0.095,0.62,0.52,2,143
1081,Medicine 1081,7,Lab 7,430,0.036,0.11,0.23,6,182
1082,Medicine 1082,10,Lab 10,107,0.192,0.81,0.99,2,70
1083,Medicine 1083,7,Lab 7,308,0.111,0.38,0.29,2,124
1084,Medicine 1084,1,Lab 1,391,0.056,0.14,0.22,3,111
1085,Medicine 1085,19,Lab 19,375,0.105,0.63,0.28,1,106
1086,Medicine 1086,16,Lab 16,179,0.139,0.46,0.79,4,90
1087,Medicine 1087,19,Lab 19,264,0.024,0.98,0.48,2,133
1088,Medicine 1088,4,Lab 4,221,0.062,0.59,0.61,1,113
1089,Medicine 1089,18,Lab 18,307,0.163,0.35,0.12,7,105
1090,Medicine 1090,2,Lab 2,151,0.097,0.74,0.13,6,103
1091,Medicine 1091,1,Lab 1,258,0.114,0.34,0.5,5,121
1092,Medicine 1092,15,Lab 15,340,0.092,0.91,0.83,2,132
1093,Medicine 1093,5,Lab 5,403,0.018,0.44,0.9,6,159
1094,Medicine 1094,20,Lab 20,335,0.041,0.59,0.18,6,150
1095,Medicine 1095,11,Lab 11,165,0.095,0.15,0.58,6,120
1096,Medicine 1096,10,Lab 10,313,0.05,0.48,0.92,6,159
1097,Medicine 1097,2,Lab 2,199,0.019,0.85,0.45,6,100
1098,Medicine 1098,3,Lab 3,349,0.17,0.83,0.85,2,110
1099,Medicine 1099,12,Lab 12,491,0.196,0.3,0.22,7,215
1100,Medicine 1100,20,Lab 20,85,0.161,0.3,0.94,4,92
1101,Medicine 1101,5,Lab 5,382,0.172,0.84,0.78,3,167
1102,Medicine 1102,5,Lab 5,336,0.056,0.94,0.95,6,204
1103,Medicine 1103,6,Lab 6,352,0.193,0.19,0.71,6,155
1104,Medicine 1104,9,Lab 9,360,0.047,0.51,0.43,3,133
1105,Medicine 1105,2,Lab 2,257,0.191,0.4,0.94,7,149
1106,Medicine 1106,12,Lab 12,155,0.199,0.88,0.35,7,83
1107,Medicine 1107,3,Lab 3,495,0.145,0.18,0.4,2,146
1108,Medicine 1108,20,Lab 20,207,0.196,0.29,0.73,1,100
1109,Medicine 1109,12,Lab 12,170,0.118,0.78,0.79,5,126
1110,Medicine 1110,17,Lab 17,104,0.059,0.15,0.94,5,58
1111,Medicine 1111,10,Lab 10,449,0.093,0.54,0.28,1,129
1112,Medicine 1112,14,Lab 14,61,0.123,0.5,0.82,2,47
1113,Medicine 1113,17,Lab 17,194,0.024,0.4,0.76,5,98
1114,Medicine 1114,18,Lab 18,449,0.128,0.46,0.16,7,186
1115,Medicine 1115,19,Lab 19,445,0.196,0.58,0.45,3,164
1116,Medicine 1116,17,Lab 17,185,0.046,0.25,0.35,1,96
1117,Medicine 1117,14,Lab 14,52,0.161,0.61,0.37,7,72
1118,Medicine 1118,9,Lab 9,193,0.183,0.82,0.98,4,101
1119,Medicine 1119,8,Lab 8,79,0.189,0.78,0.68,2,22
1120,Medicine 1120,2,Lab 2,286,0.192,0.24,0.75,1,112
1121,Medicine 1121,13,Lab 13,328,0.109,0.23,0.98,5,117
1122,Medicine 1122,7,Lab 7,397,0.196,0.34,0.44,2,126
1123,Medicine 1123,9,Lab 9,164,0.154,0.42,0.82,3,75
1124,Medicine 1124,11,Lab 11,153,0.041,0.47,0.49,2,67
1125,Medicine 1125,14,Lab 14,167,0.101,0.71,0.88,2,69
1126,Medicine 1126,4,Lab 4,54,0.146,0.15,0.26,3,20
1127,Medicine 1127,13,Lab 13,409,0.057,0.13,0.95,6,203
1128,Medicine 1128,2,Lab 2,297,0.132,0.45,0.3,3,138
1129,Medicine 1129,5,Lab 5,413,0.137,0.73,0.39,7,208
1130,Medicine 1130,11,Lab 11,370,0.041,0.27,0.78,2,147
1131,Medicine 1131,6,Lab 6,170,0.117,0.68,0.45,3,92
1132,Medicine 1132,18,Lab 18,335,0.157,0.33,0.65,6,171
1133,Medicine 1133,10,Lab 10,198,0.105,0.9,0.5,7,92
1134,Medicine 1134,4,Lab 4,133,0.012,0.91,0.77,1,101
1135,Medicine 1135,9,Lab 9,455,0.012,0.37,0.31,3,193
1136,Medicine 1136,6,Lab 6,280,0.078,0.31,0.15,3,88
1137,Medicine 1137,2,Lab 2,337,0.186,0.47,0.37,2,149
1138,Medicine 1138,17,Lab 17,210,0.053,0.32,0.53,7,158
1139,Medicine 1139,5,Lab 5,321,0.131,0.71,0.25,1,132
1140,Medicine 1140,6,Lab 6,87,0.052,0.84,0.42,4,84
1141,Medicine 1141,12,Lab 12,275,0.071,0.71,0.46,4,104
1142,Medicine 1142,10,Lab 10,191,0.171,0.84,0.15,5,116
1143,Medicine 1143,6,Lab 6,341,0.148,0.46,0.62,3,117
1144,Medicine 1144,8,Lab 8,200,0.028,0.24,0.9,3,112
1145,Medicine 1145,2,Lab 2,163,0.091,0.76,0.24,1,81
1146,Medicine 1146,12,Lab 12,286,0.016,0.42,0.64,6,76
1147,Medicine 1147,13,Lab 13,115,0.101,0.7,0.7,4,92
1148,Medicine 1148,7,Lab 7,410,0.136,0.34,0.48,5,214
1149,Medicine 1149,10,Lab 10,390,0.033,0.17,0.73,1,103
1150,Medicine 1150,13,Lab 13,307,0.065,0.99,0.47,3,136
1151,Medicine 1151,17,Lab 17,298,0.086,0.24,0.55,4,87
1152,Medicine 1152,14,Lab 14,498,0.185,0.99,0.11,7,180
1153,Medicine 1153,2,Lab 2,380,0.199,0.98,0.72,5,131
1154,Medicine 1154,11,Lab 11,372,0.019,0.81,0.7,2,161
1155,Medicine 1155,1,Lab 1,229,0.155,0.69,0.13,4,114
1156,Medicine 1156,19,Lab 19,239,0.081,0.62,0.43,5,126
1157,Medicine 1157,4,Lab 4,456,0.085,0.88,0.98,1,165
1158,Medicine 1158,19,Lab 19,203,0.153,0.36,0.48,2,72
1159,Medicine 1159,11,Lab 11,245,0.185,0.52,0.55,5,121
1160,Medicine 1160,8,Lab 8,360,0.191,0.66,0.92,5,146
1161,Medicine 1161,11,Lab 11,311,0.12,0.47,0.75,3,107
1162,Medicine 1162,4,Lab 4,468,0.078,0.48,0.62,6,189
1163,Medicine 1163,17,Lab 17,455,0.16,0.4,0.82,4,162
1164,Medicine 1164,7,Lab 7,476,0.058,0.61,0.88,3,201
1165,Medicine 1165,8,Lab 8,192,0.117,0.87,0.51,7,145
1166,Medicine 1166,3,Lab 3,391,0.078,0.28,0.53,2,196
1167,Medicine 1167,2,Lab 2,365,0.135,0.94,0.45,6,171
1168,Medicine 1168,15,Lab 15,150,0.056,0.72,0.97,5,123
1169,Medicine 1169,5,Lab 5,293,0.046,0.84,0.73,3,127
1170,Medicine 1170,1,Lab 1,61,0.184,0.6,0.17,6,45
1171,Medicine 1171,4,Lab 4,288,0.029,0.8,0.88,7,188
1172,Medicine 1172,15,Lab 15,98,0.106,0.11,0.53,4,56
1173,Medicine 1173,20,Lab 20,91,0.052,0.84,0.16,7,82
1174,Medicine 1174,19,Lab 19,215,0.017,0.14,0.59,2,118
1175,Medicine 1175,3,Lab 3,131,0.017,0.9,0.48,1,70
1176,Medicine 1176,20,Lab 20,478,0.043,0.99,0.89,3,232
1177,Medicine 1177,11,Lab 11,340,0.175,0.36,0.28,2,130
1178,Medicine 1178,17,Lab 17,207,0.064,0.29,0.84,1,104
1179,Medicine 1179,13,Lab 13,265,0.191,0.79,0.6,3,105
